n_amenageur;n_operateur;n_enseigne;id_station;n_station;ad_station;code_insee;Xlongitude;Ylatitude;nbre_pdc;id_pdc;puiss_max;type_prise;acces_recharge;accessibilitÃ©;observations;date_maj
SEM;E-TOTEM;SEM-E-TOTEM;FR*ESE*S42218*AA*1;BHT;20 rue Docteur Remy Annino 42000 Saint Etienne;42218;4.387752;45.453331;3;FR*ESE*E42218*AA*1*1;7kw;Domestique, Type 2;Payant;7/7 24/24;Badge et tarif voir site;20/04/2020
SEM;E-TOTEM;SEM-E-TOTEM;FR*ESE*S42218*AA*1;BHT;20 rue Docteur Remy Annino 42000 Saint Etienne;42218;4.387752;45.453331;3;FR*ESE*E42218*AA*1*2;7kw;Domestique, Type 2;Payant;7/7 24/24;Badge et tarif voir site;20/04/2020
SEM;E-TOTEM;SEM-E-TOTEM;FR*ESE*S42218*AA*1;BHT;20 rue Docteur Remy Annino 42000 Saint Etienne;42218;4.387752;45.453331;3;FR*ESE*E42218*AA*1*3;7kw;Domestique, Type 2;Payant;7/7 24/24;Badge et tarif voir site;20/04/2020
SEM;E-TOTEM;SEM-E-TOTEM;FR*ESE*S42218*AB*1;La Terrasse;37 Place Massenet 42000 Saint Etienne;42218;4.378807;45.466495;2;FR*ESE*E42218*AB*1*1;22kw;Domestique, Type 2;Payant;7/7 24/24;Badge et tarif voir site;20/04/2020
SEM;E-TOTEM;SEM-E-TOTEM;FR*ESE*S42218*AB*1;La Terrasse;37 Place Massenet 42000 Saint Etienne;42218;4.378807;45.466495;2;FR*ESE*E42218*AB*1*2;22kw;Domestique, Type 2;Payant;7/7 24/24;Badge et tarif voir site;20/04/2020
SEM;E-TOTEM;SEM-E-TOTEM;FR*ESE*S42218*AC*1;Ecole des Mines;101 cours Fauriel 42000 Saint Etienne;42218;4.409497;45.422571;2;FR*ESE*E42218*AC*1*1;22kw;Domestique, Type 2;Payant;7/7 24/24;Badge et tarif voir site;20/04/2020
SEM;E-TOTEM;SEM-E-TOTEM;FR*ESE*S42218*AC*1;Ecole des Mines;101 cours Fauriel 42000 Saint Etienne;42218;4.409497;45.422571;2;FR*ESE*E42218*AC*1*2;22kw;Domestique, Type 2;Payant;7/7 24/25;Badge et tarif voir site;20/04/2020
SEM;E-TOTEM;SEM-E-TOTEM;FR*ESE*S42095*AA*1;Firminy-Gare;Place du Champ de Mars 42700 Firminy;42095;4.285769;45.391243;2;FR*ESE*E42095*AA*1*1;22kw;Domestique, Type 2;Payant;7/7 24/26;Badge et tarif voir site;20/04/2020
SEM;E-TOTEM;SEM-E-TOTEM;FR*ESE*S42095*AA*1;Firminy-Gare;Place du Champ de Mars 42700 Firminy;42095;4.285769;45.391243;2;FR*ESE*E42095*AA*1*2;22kw;Domestique, Type 2;Payant;7/7 24/27;Badge et tarif voir site;20/04/2020
SEM;E-TOTEM;SEM-E-TOTEM;FR*ESE*S42207*AA*1;Novaciéries;43 rue Maurice Bonnevialle 42400 Saint Chamond;42207;4.508525;45.471086;2;FR*ESE*E42207*AA*1*1;22kw;Domestique, Type 2;Payant;7/7 24/28;Badge et tarif voir site;20/04/2020
SEM;E-TOTEM;SEM-E-TOTEM;FR*ESE*S42207*AA*1;Novaciéries;43 rue Maurice Bonnevialle 42400 Saint Chamond;42207;4.508525;45.471086;2;FR*ESE*E42207*AA*1*2;22kw;Domestique, Type 2;Payant;7/7 24/29;Badge et tarif voir site;20/04/2020
SEM;E-TOTEM;SEM-E-TOTEM;FR*ESE*S42218*AD*1;Centre des congrès;51 cours Fauriel 42000 Saint Etienne;42218;4.403326;45.426995;2;FR*ESE*E42218*AD*1*1;22kw;Domestique, Type 2;Payant;7/7 24/30;Badge et tarif voir site;20/04/2020
SEM;E-TOTEM;SEM-E-TOTEM;FR*ESE*S42218*AD*1;Centre des congrès;51 cours Fauriel 42000 Saint Etienne;42218;4.403326;45.426995;2;FR*ESE*E42218*AD*1*2;22kw;Domestique, Type 2;Payant;7/7 24/31;Badge et tarif voir site;20/04/2020
SEM;E-TOTEM;SEM-E-TOTEM;FR*ESE*S42218*AF*1;Technopole Artisanat;3 rue de l'artisanat et du concept 42000 Saint Etienne;42218;4.392778;45.457303;4;FR*ESE*E42218*AF*1*1;22kw;Domestique, Type 2;Payant;7/7 24/32;Badge et tarif voir site;20/04/2020
SEM;E-TOTEM;SEM-E-TOTEM;FR*ESE*S42218*AF*1;Technopole Artisanat;3 rue de l'artisanat et du concept 42000 Saint Etienne;42218;4.392778;45.457303;4;FR*ESE*E42218*AF*1*2;22kw;Domestique, Type 2;Payant;7/7 24/33;Badge et tarif voir site;20/04/2020
SEM;E-TOTEM;SEM-E-TOTEM;FR*ESE*S42218*AF*1;Technopole Artisanat;3 rue de l'artisanat et du concept 42000 Saint Etienne;42218;4.392778;45.457303;4;FR*ESE*E42218*AF*1*3;22kw;Domestique, Type 2;Payant;7/7 24/34;Badge et tarif voir site;20/04/2020
SEM;E-TOTEM;SEM-E-TOTEM;FR*ESE*S42218*AF*1;Technopole Artisanat;3 rue de l'artisanat et du concept 42000 Saint Etienne;42218;4.392778;45.457303;4;FR*ESE*E42218*AF*1*4;22kw;Domestique, Type 2;Payant;7/7 24/35;Badge et tarif voir site;20/04/2020
SEM;E-TOTEM;SEM-E-TOTEM;FR*ESE*S42218*AG*1;Zenith;42 rue des aciéries 42000 Saint Etienne;42218;4.391303;45.454669;2;FR*ESE*E42218*AG*1*1;22kw;Domestique, Type 2;Payant;7/7 24/36;Badge et tarif voir site;20/04/2020
SEM;E-TOTEM;SEM-E-TOTEM;FR*ESE*S42218*AG*1;Zenith;42 rue des aciéries 42000 Saint Etienne;42218;4.391303;45.454669;2;FR*ESE*E42218*AG*1*2;22kw;Domestique, Type 2;Payant;7/7 24/37;Badge et tarif voir site;20/04/2020
SEM;E-TOTEM;SEM-E-TOTEM;FR*ESE*S42218*AH*1;Conservatoire;4 cours Fauriel 42000 Saint Etienne;42218;4.395133;45.431483;2;FR*ESE*E42218*AH*1*1;22kw;Domestique, Type 2;Payant;7/7 24/38;Badge et tarif voir site;20/04/2020
SEM;E-TOTEM;SEM-E-TOTEM;FR*ESE*S42218*AH*1;Conservatoire;4 cours Fauriel 42000 Saint Etienne;42218;4.395133;45.431483;2;FR*ESE*E42218*AH*1*2;22kw;Domestique, Type 2;Payant;7/7 24/39;Badge et tarif voir site;20/04/2020
SEM;E-TOTEM;SEM-E-TOTEM;FR*ESE*S42218*AE*1;Soleil;13 Boulevard du 8 mai 1945 42000 Saint Etienne;42218;4.401687;45.450520;2;FR*ESE*E42218*AE*1*1;22kw;Domestique, Type 2;Payant;7/7 24/40;Badge et tarif voir site;20/04/2020
SEM;E-TOTEM;SEM-E-TOTEM;FR*ESE*S42218*AE*1;Soleil;13 Boulevard du 8 mai 1945 42000 Saint Etienne;42218;4.401687;45.450520;2;FR*ESE*E42218*AE*1*2;22kw;Domestique, Type 2;Payant;7/7 24/41;Badge et tarif voir site;20/04/2020
SEM;E-TOTEM;SEM-E-TOTEM;FR*ESE*S42218*AI*1;Bellevue Hopital;Place Bellevue 42000 Saint Etienne;42218;4.394250 ;45.415889;2;FR*ESE*E42218*AI*1*1;22kw;Domestique, Type 2;Payant;7/7 24/42;Badge et tarif voir site;20/04/2020
SEM;E-TOTEM;SEM-E-TOTEM;FR*ESE*S42218*AI*1;Bellevue Hopital;Place Bellevue 42000 Saint Etienne;42218;4.394250 ;45.415889;2;FR*ESE*E42218*AI*1*2;22kw;Domestique, Type 2;Payant;7/7 24/43;Badge et tarif voir site;20/04/2020
SEM;E-TOTEM;SEM-E-TOTEM;FR*ESE*S42005*AA*1;Andrezieux Zone Commerciale;Impasse Saint Exupéry 42160 Andrézieux-Bouthéon;42205;4.292167;45.523472;3;FR*ESE*E42005*AA*1*1;43kw;Domestique, Type 2;Payant;7/7 24/44;Badge et tarif voir site;20/04/2020
SEM;E-TOTEM;SEM-E-TOTEM;FR*ESE*S42005*AA*1;Andrezieux Zone Commerciale;Impasse Saint Exupéry 42160 Andrézieux-Bouthéon;42205;4.292167;45.523472;3;FR*ESE*E42005*AA*1*2;50kw;CSS;Payant;7/7 24/45;Badge et tarif voir site;20/04/2020
